slug,team1,team2,round,category,success,output_file,error,rows,outcomes,trades_fetched,verification
cbb-vcu-ncar-2026-03-19,VCU Rams,North Carolina Tar Heels,First,Mens,True,march_madness_odds_data/cbb-vcu-ncar-2026-03-19_VCU_Rams_vs_North_Carolina_Tar_Heels_moneyline_5m.csv,,11080,"['North Carolina Tar Heels', 'VCU Rams']",4000,"{'valid': True, 'exists': True, 'rows': 11080, 'outcomes': ['North Carolina Tar Heels', 'VCU Rams'], 'time_range': '2026-03-19 18:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-siena-duke-2026-03-19,Duke,Siena,First,Mens,True,march_madness_odds_data/cbb-siena-duke-2026-03-19_Duke_vs_Siena_moneyline_5m.csv,,11144,"['Duke Blue Devils', 'Siena Saints']",4000,"{'valid': True, 'exists': True, 'rows': 11144, 'outcomes': ['Duke Blue Devils', 'Siena Saints'], 'time_range': '2026-03-19 15:40:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-tcu-ohiost-2026-03-19,Ohio State,TCU,First,Mens,True,march_madness_odds_data/cbb-tcu-ohiost-2026-03-19_Ohio_State_vs_TCU_moneyline_5m.csv,,11222,"['Ohio State Buckeyes', 'TCU Horned Frogs']",4000,"{'valid': True, 'exists': True, 'rows': 11222, 'outcomes': ['Ohio State Buckeyes', 'TCU Horned Frogs'], 'time_range': '2026-03-19 12:25:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-niowa-stjohn-2026-03-20,St. John's,Northern Iowa,First,Mens,True,march_madness_odds_data/cbb-niowa-stjohn-2026-03-20_St._John's_vs_Northern_Iowa_moneyline_5m.csv,,11520,"['Northern Iowa Panthers', 'St. Johns Red Storm']",2281,"{'valid': True, 'exists': True, 'rows': 11520, 'outcomes': ['Northern Iowa Panthers', 'St. Johns Red Storm'], 'time_range': '2026-03-19 00:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-cabap-kan-2026-03-20,Kansas,Cal Baptist,First,Mens,True,march_madness_odds_data/cbb-cabap-kan-2026-03-20_Kansas_vs_Cal_Baptist_moneyline_5m.csv,,11342,"['California Baptist Lancers', 'Kansas Jayhawks']",4000,"{'valid': True, 'exists': True, 'rows': 11342, 'outcomes': ['California Baptist Lancers', 'Kansas Jayhawks'], 'time_range': '2026-03-19 07:20:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-sfl-lou-2026-03-19,Louisville,South Florida,First,Mens,True,march_madness_odds_data/cbb-sfl-lou-2026-03-19_Louisville_vs_South_Florida_moneyline_5m.csv,,11208,"['Louisville Cardinals', 'South Florida Bulls']",4000,"{'valid': True, 'exists': True, 'rows': 11208, 'outcomes': ['Louisville Cardinals', 'South Florida Bulls'], 'time_range': '2026-03-19 13:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-ndkst-mst-2026-03-19,Michigan State,North Dakota State,First,Mens,True,march_madness_odds_data/cbb-ndkst-mst-2026-03-19_Michigan_State_vs_North_Dakota_State_moneyline_5m.csv,,11520,"['Michigan State Spartans', 'North Dakota State Bison']",1881,"{'valid': True, 'exists': True, 'rows': 11520, 'outcomes': ['Michigan State Spartans', 'North Dakota State Bison'], 'time_range': '2026-03-19 00:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-ucf-ucla-2026-03-20,UCLA,UCF,First,Mens,True,march_madness_odds_data/cbb-ucf-ucla-2026-03-20_UCLA_vs_UCF_moneyline_5m.csv,,11519,"['UCF Knights', 'UCLA Bruins']",4000,"{'valid': True, 'exists': True, 'rows': 11519, 'outcomes': ['UCF Knights', 'UCLA Bruins'], 'time_range': '2026-03-19 00:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-furman-uconn-2026-03-20,UConn,Furman,First,Mens,True,march_madness_odds_data/cbb-furman-uconn-2026-03-20_UConn_vs_Furman_moneyline_5m.csv,,11517,"['Connecticut Huskies', 'Furman Paladins']",2154,"{'valid': True, 'exists': True, 'rows': 11517, 'outcomes': ['Connecticut Huskies', 'Furman Paladins'], 'time_range': '2026-03-19 00:00:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
cbb-pvam-fl-2026-03-20,Florida,Prairie View A&M,First,Mens,True,march_madness_odds_data/cbb-pvam-fl-2026-03-20_Florida_vs_Prairie_View_A&M_moneyline_5m.csv,,11326,"['Florida Gators', 'Prairie View A&M Panthers']",1118,"{'valid': True, 'exists': True, 'rows': 11326, 'outcomes': ['Florida Gators', 'Prairie View A&M Panthers'], 'time_range': '2026-03-19 08:05:00-04:00 to 2026-04-07 23:55:00-04:00', 'error': None}"
